
Running 3 tests using 3 workers
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_PhotoCamera.js (normalized: node_modules/.vite/deps/@mui_icons-material_PhotoCamera.js)
[mock] Intercepting GET /src/components/Dialog.tsx (normalized: src/components/Dialog.tsx)
[mock] Intercepting GET /src/components/OfflineFallback.tsx (normalized: src/components/OfflineFallback.tsx)
[request] http://127.0.0.1:5173/src/api/hooks/news.ts?t=1767626488863
[mock] Intercepting GET /src/api/hooks/news.ts (normalized: src/api/hooks/news.ts)
[mock] Intercepting GET /src/components/messenger/MessengerComponents.tsx (normalized: src/components/messenger/MessengerComponents.tsx)
[request] http://127.0.0.1:5173/src/api/chat.ts?t=1767626488719
[mock] Intercepting GET /src/api/chat.ts (normalized: src/api/chat.ts)
[mock] Intercepting GET /src/hooks/useChatWebSocket.ts (normalized: src/hooks/useChatWebSocket.ts)
[mock] Intercepting GET /node_modules/.vite/deps/dayjs_plugin_utc.js (normalized: node_modules/.vite/deps/dayjs_plugin_utc.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Delete.js (normalized: node_modules/.vite/deps/@mui_icons-material_Delete.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_InfoOutlined.js (normalized: node_modules/.vite/deps/@mui_icons-material_InfoOutlined.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Add.js (normalized: node_modules/.vite/deps/@mui_icons-material_Add.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_AccessTime.js (normalized: node_modules/.vite/deps/@mui_icons-material_AccessTime.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_School.js (normalized: node_modules/.vite/deps/@mui_icons-material_School.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Room.js (normalized: node_modules/.vite/deps/@mui_icons-material_Room.js)
[mock] Intercepting GET /node_modules/.vite/deps/dayjs_plugin_isoWeek.js (normalized: node_modules/.vite/deps/dayjs_plugin_isoWeek.js)
[mock] Intercepting GET /src/components/ui/Snackbar.tsx (normalized: src/components/ui/Snackbar.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_CloudDone.js (normalized: node_modules/.vite/deps/@mui_icons-material_CloudDone.js)
[mock] Intercepting GET /src/components/schedule/scheduleUtils.ts (normalized: src/components/schedule/scheduleUtils.ts)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_TrendingUp.js (normalized: node_modules/.vite/deps/@mui_icons-material_TrendingUp.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_TrendingDown.js (normalized: node_modules/.vite/deps/@mui_icons-material_TrendingDown.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_EventAvailable.js (normalized: node_modules/.vite/deps/@mui_icons-material_EventAvailable.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_EmojiEvents.js (normalized: node_modules/.vite/deps/@mui_icons-material_EmojiEvents.js)
[mock] Intercepting GET /src/components/EventCard.tsx (normalized: src/components/EventCard.tsx)
[request] http://127.0.0.1:5173/src/api/events.ts?t=1767626488719
[mock] Intercepting GET /src/api/events.ts (normalized: src/api/events.ts)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Search.js (normalized: node_modules/.vite/deps/@mui_icons-material_Search.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_FilterList.js (normalized: node_modules/.vite/deps/@mui_icons-material_FilterList.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Clear.js (normalized: node_modules/.vite/deps/@mui_icons-material_Clear.js)
[request] http://127.0.0.1:5173/src/api/hooks/events.ts?t=1767626488719
[mock] Intercepting GET /src/api/hooks/events.ts (normalized: src/api/hooks/events.ts)
[mock] Intercepting GET /src/assets/background.png (normalized: src/assets/background.png)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_ContentCopy.js (normalized: node_modules/.vite/deps/@mui_icons-material_ContentCopy.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_ExpandMore.js (normalized: node_modules/.vite/deps/@mui_icons-material_ExpandMore.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_QrCode.js (normalized: node_modules/.vite/deps/@mui_icons-material_QrCode.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_OpenInNew.js (normalized: node_modules/.vite/deps/@mui_icons-material_OpenInNew.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Fingerprint.js (normalized: node_modules/.vite/deps/@mui_icons-material_Fingerprint.js)
[mock] Intercepting GET /src/components/ui/button.tsx (normalized: src/components/ui/button.tsx)
[mock] Intercepting GET /src/components/ui/badge.tsx (normalized: src/components/ui/badge.tsx)
[mock] Intercepting GET /src/components/ui/card.tsx (normalized: src/components/ui/card.tsx)
[mock] Intercepting GET /src/components/ui/progress-bar.tsx (normalized: src/components/ui/progress-bar.tsx)
[mock] Intercepting GET /src/components/ui/skeleton.tsx (normalized: src/components/ui/skeleton.tsx)
[mock] Intercepting GET /src/components/ui/story-circle.tsx (normalized: src/components/ui/story-circle.tsx)
[mock] Intercepting GET /src/components/ui/tooltip.tsx (normalized: src/components/ui/tooltip.tsx)
[request] http://127.0.0.1:5173/src/api/stories.ts?t=1767626488719
[mock] Intercepting GET /src/api/stories.ts (normalized: src/api/stories.ts)
[mock] Intercepting GET /src/hooks/useWeather.ts (normalized: src/hooks/useWeather.ts)
[mock] Intercepting GET /src/i18n/formatters.ts (normalized: src/i18n/formatters.ts)
[mock] Intercepting GET /src/utils/scheduleUtils.ts (normalized: src/utils/scheduleUtils.ts)
[mock] Intercepting GET /src/hooks/useDashboardSchedule.ts (normalized: src/hooks/useDashboardSchedule.ts)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_ArrowForwardRounded.js (normalized: node_modules/.vite/deps/@mui_icons-material_ArrowForwardRounded.js)
[mock] Intercepting GET /src/hooks/useDashboardNews.ts (normalized: src/hooks/useDashboardNews.ts)
[mock] Intercepting GET /src/components/dashboard/DateBullet.tsx (normalized: src/components/dashboard/DateBullet.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_AutoAwesomeRounded.js (normalized: node_modules/.vite/deps/@mui_icons-material_AutoAwesomeRounded.js)
[mock] Intercepting GET /src/hooks/useDashboardEvents.ts (normalized: src/hooks/useDashboardEvents.ts)
[mock] Intercepting GET /src/utils/dateUtils.ts (normalized: src/utils/dateUtils.ts)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_MoreVert.js (normalized: node_modules/.vite/deps/@mui_icons-material_MoreVert.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Edit.js (normalized: node_modules/.vite/deps/@mui_icons-material_Edit.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_ArrowOutward.js (normalized: node_modules/.vite/deps/@mui_icons-material_ArrowOutward.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Favorite.js (normalized: node_modules/.vite/deps/@mui_icons-material_Favorite.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_FavoriteBorder.js (normalized: node_modules/.vite/deps/@mui_icons-material_FavoriteBorder.js)
[mock] Intercepting GET /src/hooks/useNewsInteraction.ts (normalized: src/hooks/useNewsInteraction.ts)
[mock] Intercepting GET /node_modules/.vite/deps/dayjs_plugin_timezone.js (normalized: node_modules/.vite/deps/dayjs_plugin_timezone.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Home.js (normalized: node_modules/.vite/deps/@mui_icons-material_Home.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Refresh.js (normalized: node_modules/.vite/deps/@mui_icons-material_Refresh.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_PeopleAlt.js (normalized: node_modules/.vite/deps/@mui_icons-material_PeopleAlt.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Place.js (normalized: node_modules/.vite/deps/@mui_icons-material_Place.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Event.js (normalized: node_modules/.vite/deps/@mui_icons-material_Event.js)
[mock] Intercepting GET /src/hooks/useHaptics.ts (normalized: src/hooks/useHaptics.ts)
[mock] Intercepting GET /src/constants/campus.ts (normalized: src/constants/campus.ts)
[request] http://127.0.0.1:5173/src/api/weather.ts
[mock] Intercepting GET /src/api/weather.ts (normalized: src/api/weather.ts)
[mock] Intercepting GET /src/utils/weatherIcons.ts (normalized: src/utils/weatherIcons.ts)
  ✘  2 [chromium] › tests\e2e\mfa.spec.ts:49:3 › Multi-factor authentication flows › shows an error for invalid OTP attempts and allows retry (1.8s)
[mock] Intercepting GET /src/push/register-sw.ts (normalized: src/push/register-sw.ts)
[request] http://127.0.0.1:5173/api/v1/notifications
[mock] Intercepting GET /api/v1/notifications (normalized: api/notifications)
  ✘  3 [chromium] › tests\e2e\mfa.spec.ts:8:3 › Multi-factor authentication flows › allows enabling TOTP in settings (1.5m)


  1) [chromium] › tests\e2e\mfa.spec.ts:8:3 › Multi-factor authentication flows › allows enabling TOTP in settings 

    [31mTest timeout of 90000ms exceeded.[39m

    Error: locator.click: Test timeout of 90000ms exceeded.
    Call log:
    [2m  - waiting for getByRole('button', { name: /Подключить приложение|Set up authenticator app/i })[22m


      13 |     await page.waitForURL(/\/settings$/)
      14 |
    > 15 |     await page.getByRole("button", { name: matchTotpAddButton }).click({ force: true })
         |                                                                  ^
      16 |     await expect(page.getByText(/Завершите настройку|Finish setup/i)).toBeVisible()
      17 |
      18 |     const otpInput = page.getByLabel(/Код из приложения|Authenticator code/i).first()
        at C:\Users\egorribun\Documents\university_ecosystem\frontend\tests\e2e\mfa.spec.ts:15:66

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results\mfa-Multi-factor-authentic-7b1f1-s-enabling-TOTP-in-settings-chromium\test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results\mfa-Multi-factor-authentic-7b1f1-s-enabling-TOTP-in-settings-chromium\error-context.md

  2) [chromium] › tests\e2e\mfa.spec.ts:49:3 › Multi-factor authentication flows › shows an error for invalid OTP attempts and allows retry 

    Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoContain[2m([22m[32mexpected[39m[2m) // indexOf[22m

    Expected substring: [32m"DEBUG_ME_SHOW_BODY"[39m
    Received string:    [31m"[39m
    [31m  Перейти к содержаниюПодтвердите личностьЗавершите многофакторную проверку для mfa@example.com.Код из приложенияОткройте приложение-аутентификатор и введите текущий 6-значный код.Invalid verification codeПодтвердитьДоверять этому устройствуВойти под другим аккаунтом···[39m
    [31m    <style>[39m
    [31m      #root {[39m
    [31m        display: block !important;[39m
    [31m      }[39m
    [31m    </style>·········[39m
    [31m"[39m

      67 |     // Debug: Force failure to reveal body text
      68 |     const bodyText = await page.textContent("body")
    > 69 |     expect(bodyText).toContain("DEBUG_ME_SHOW_BODY")
         |                      ^
      70 |
      71 |     // await expect(page.getByText(/Неверный код|Invalid verification code/i)).toBeVisible({ timeout: 15000 })
      72 |
        at C:\Users\egorribun\Documents\university_ecosystem\frontend\tests\e2e\mfa.spec.ts:69:22

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results\mfa-Multi-factor-authentic-08d1f-P-attempts-and-allows-retry-chromium\test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results\mfa-Multi-factor-authentic-08d1f-P-attempts-and-allows-retry-chromium\error-context.md

  2 failed
    [chromium] › tests\e2e\mfa.spec.ts:8:3 › Multi-factor authentication flows › allows enabling TOTP in settings 
    [chromium] › tests\e2e\mfa.spec.ts:49:3 › Multi-factor authentication flows › shows an error for invalid OTP attempts and allows retry 
  1 passed (1.5m)
